channel,condition,melanopic_edi,photopic_lux,participant_id,emg_response,melanopic_edi_log10
1,0,0,0,305,186.45403332476482,-Inf
1,0,0,0,306,98.9463230867161,-Inf
1,0,0,0,307,98.04732690364204,-Inf
1,0,0,0,308,109.28140258957814,-Inf
1,0,0,0,309,69.58466921438816,-Inf
1,0,0,0,310,116.65498562225,-Inf
1,0,0,0,311,76.2939984517202,-Inf
1,0,0,0,312,120.68172536952102,-Inf
1,0,0,0,314,57.67279627113167,-Inf
1,0,0,0,315,218.7326165534633,-Inf
1,0,0,0,317,104.64704120041243,-Inf
1,0,0,0,319,61.94136438949978,-Inf
1,0,0,0,321,99.82924836985397,-Inf
1,0,0,0,324,77.92732955315348,-Inf
1,0,0,0,327,110.10740231733914,-Inf
1,0,0,0,328,66.55553909934245,-Inf
1,0,0,0,329,72.0677228703204,-Inf
1,0,0,0,330,82.81881983576929,-Inf
1,0,0,0,332,155.01651799742348,-Inf
1,1,392,486,305,243.04027026030582,2.593286067020457
1,1,392,486,306,137.27084287889963,2.593286067020457
1,1,392,486,307,99.70712471902408,2.593286067020457
1,1,392,486,308,333.65736798301,2.593286067020457
1,1,392,486,309,104.6135371847959,2.593286067020457
1,1,392,486,310,119.00458099064677,2.593286067020457
1,1,392,486,311,101.75503966724375,2.593286067020457
1,1,392,486,312,244.9075239611041,2.593286067020457
1,1,392,486,314,70.49196690806976,2.593286067020457
1,1,392,486,315,225.01210772404266,2.593286067020457
1,1,392,486,317,143.04987094383728,2.593286067020457
1,1,392,486,319,71.75591726164852,2.593286067020457
1,1,392,486,321,211.04345437863992,2.593286067020457
1,1,392,486,324,80.49597245977334,2.593286067020457
1,1,392,486,327,154.37642608228145,2.593286067020457
1,1,392,486,328,57.63912400033527,2.593286067020457
1,1,392,486,329,83.19465761934694,2.593286067020457
1,1,392,486,330,200.09959428861885,2.593286067020457
1,1,392,486,332,792.2013819755688,2.593286067020457
1,2,912,1074,305,288.0237787485212,2.959994838328416
1,2,912,1074,306,148.8402958572349,2.959994838328416
1,2,912,1074,307,113.25059777441683,2.959994838328416
1,2,912,1074,308,531.2093988176894,2.959994838328416
1,2,912,1074,309,115.6584623908679,2.959994838328416
1,2,912,1074,310,131.84839547118594,2.959994838328416
1,2,912,1074,311,109.93692067851349,2.959994838328416
1,2,912,1074,312,261.6713900547682,2.959994838328416
1,2,912,1074,314,64.45391571206413,2.959994838328416
1,2,912,1074,315,223.14818094792025,2.959994838328416
1,2,912,1074,317,159.70926886153683,2.959994838328416
1,2,912,1074,319,74.32819585650721,2.959994838328416
1,2,912,1074,321,208.6185939532846,2.959994838328416
1,2,912,1074,324,75.30652710577354,2.959994838328416
1,2,912,1074,327,187.52917140146255,2.959994838328416
1,2,912,1074,328,69.94048328169735,2.959994838328416
1,2,912,1074,329,83.25228554594459,2.959994838328416
1,2,912,1074,330,222.691880950286,2.959994838328416
1,2,912,1074,332,1141.7888994838413,2.959994838328416
1,3,1967,2420,305,409.408911305788,3.2938043599193367
1,3,1967,2420,306,212.1771001329507,3.2938043599193367
1,3,1967,2420,307,120.39694465889274,3.2938043599193367
1,3,1967,2420,308,696.8681289607493,3.2938043599193367
1,3,1967,2420,309,155.59554133334802,3.2938043599193367
1,3,1967,2420,310,160.19221081238044,3.2938043599193367
1,3,1967,2420,311,111.24298732657812,3.2938043599193367
1,3,1967,2420,312,363.64636573874037,3.2938043599193367
1,3,1967,2420,314,64.87912892350802,3.2938043599193367
1,3,1967,2420,315,256.40660316858003,3.2938043599193367
1,3,1967,2420,317,170.28583691918317,3.2938043599193367
1,3,1967,2420,319,88.1732264688199,3.2938043599193367
1,3,1967,2420,321,275.74856758961033,3.2938043599193367
1,3,1967,2420,324,101.07035529213444,3.2938043599193367
1,3,1967,2420,327,342.88594700015665,3.2938043599193367
1,3,1967,2420,328,127.36279056615695,3.2938043599193367
1,3,1967,2420,329,85.5628312035544,3.2938043599193367
1,3,1967,2420,330,248.59803635187845,3.2938043599193367
1,3,1967,2420,332,887.3610747000272,3.2938043599193367
1,4,3906,4532,305,652.2676644248962,3.5917322389518356
1,4,3906,4532,306,197.19810692271818,3.5917322389518356
1,4,3906,4532,307,173.64521607825193,3.5917322389518356
1,4,3906,4532,308,866.0220581863387,3.5917322389518356
1,4,3906,4532,309,225.07417647504434,3.5917322389518356
1,4,3906,4532,310,188.409098928202,3.5917322389518356
1,4,3906,4532,311,114.44709588760006,3.5917322389518356
1,4,3906,4532,312,428.88077331124316,3.5917322389518356
1,4,3906,4532,314,76.11887931616715,3.5917322389518356
1,4,3906,4532,315,244.5671125666539,3.5917322389518356
1,4,3906,4532,317,189.89774212994053,3.5917322389518356
1,4,3906,4532,319,112.98938394795748,3.5917322389518356
1,4,3906,4532,321,337.3601444259066,3.5917322389518356
1,4,3906,4532,324,126.55093907226352,3.5917322389518356
1,4,3906,4532,327,383.40997356368086,3.5917322389518356
1,4,3906,4532,328,153.003312223597,3.5917322389518356
1,4,3906,4532,329,98.67738297087902,3.5917322389518356
1,4,3906,4532,330,285.06617803958414,3.5917322389518356
1,4,3906,4532,332,1049.7135212840114,3.5917322389518356
1,5,8408,9822,305,1147.1920422838,3.924692703020186
1,5,8408,9822,306,257.3497034401638,3.924692703020186
1,5,8408,9822,307,251.53841793729345,3.924692703020186
1,5,8408,9822,308,1321.9400704333127,3.924692703020186
1,5,8408,9822,309,304.4907962168677,3.924692703020186
1,5,8408,9822,310,304.9357878597582,3.924692703020186
1,5,8408,9822,311,131.3402871628456,3.924692703020186
1,5,8408,9822,312,452.76003510915876,3.924692703020186
1,5,8408,9822,314,90.04989859895765,3.924692703020186
1,5,8408,9822,315,261.56481299873576,3.924692703020186
1,5,8408,9822,317,228.11021847143462,3.924692703020186
1,5,8408,9822,319,134.43816466424713,3.924692703020186
1,5,8408,9822,321,495.17843597119577,3.924692703020186
1,5,8408,9822,324,243.68655951103602,3.924692703020186
1,5,8408,9822,327,349.714962886733,3.924692703020186
1,5,8408,9822,328,219.60635329698198,3.924692703020186
1,5,8408,9822,329,100.19017314080794,3.924692703020186
1,5,8408,9822,330,275.66268083808916,3.924692703020186
1,5,8408,9822,332,1644.113449808461,3.924692703020186
2,0,0,0,305,129.68000091437705,-Inf
2,0,0,0,306,110.36373171515282,-Inf
2,0,0,0,307,105.74324225775257,-Inf
2,0,0,0,308,120.61462794589275,-Inf
2,0,0,0,309,113.04875941692961,-Inf
2,0,0,0,310,113.70806754537475,-Inf
2,0,0,0,311,125.56824414131258,-Inf
2,0,0,0,312,115.824348281673,-Inf
2,0,0,0,314,106.24738446581785,-Inf
2,0,0,0,315,116.34815826600902,-Inf
2,0,0,0,317,101.40709195452698,-Inf
2,0,0,0,319,112.69686889922453,-Inf
2,0,0,0,324,103.2609669363863,-Inf
2,0,0,0,327,109.87301077255327,-Inf
2,0,0,0,328,148.8359761397989,-Inf
2,0,0,0,329,84.02408875917067,-Inf
2,0,0,0,330,147.41990027555937,-Inf
2,0,0,0,332,187.81526987675926,-Inf
2,1,392,486,305,111.99099423665564,2.593286067020457
2,1,392,486,306,112.62996581623311,2.593286067020457
2,1,392,486,307,136.73169095953423,2.593286067020457
2,1,392,486,308,318.96242361829445,2.593286067020457
2,1,392,486,309,131.52778443146445,2.593286067020457
2,1,392,486,310,114.06247410716446,2.593286067020457
2,1,392,486,311,170.4743752752715,2.593286067020457
2,1,392,486,312,223.33531484418342,2.593286067020457
2,1,392,486,314,125.21395733966136,2.593286067020457
2,1,392,486,315,121.54549765561362,2.593286067020457
2,1,392,486,317,186.2028778113309,2.593286067020457
2,1,392,486,319,149.97302858024074,2.593286067020457
2,1,392,486,324,101.85858980278842,2.593286067020457
2,1,392,486,327,123.83297731100569,2.593286067020457
2,1,392,486,328,91.7043320896104,2.593286067020457
2,1,392,486,329,133.02286337201022,2.593286067020457
2,1,392,486,330,172.42699226162097,2.593286067020457
2,1,392,486,332,231.980982819484,2.593286067020457
2,2,912,1074,305,133.13899559950414,2.959994838328416
2,2,912,1074,306,128.04024194804572,2.959994838328416
2,2,912,1074,307,114.38381625336011,2.959994838328416
2,2,912,1074,308,514.1760042697778,2.959994838328416
2,2,912,1074,309,121.91967326900236,2.959994838328416
2,2,912,1074,310,118.54049392953777,2.959994838328416
2,2,912,1074,311,269.2505162233072,2.959994838328416
2,2,912,1074,312,231.5350168254386,2.959994838328416
2,2,912,1074,314,118.13743301513695,2.959994838328416
2,2,912,1074,315,207.19462413043348,2.959994838328416
2,2,912,1074,317,253.72072569024678,2.959994838328416
2,2,912,1074,319,144.06306047071968,2.959994838328416
2,2,912,1074,324,100.08853897027141,2.959994838328416
2,2,912,1074,327,149.8865458563062,2.959994838328416
2,2,912,1074,328,133.06257772597982,2.959994838328416
2,2,912,1074,329,145.41125784770242,2.959994838328416
2,2,912,1074,330,247.999954139268,2.959994838328416
2,2,912,1074,332,297.21657462341153,2.959994838328416
2,3,1967,2420,305,157.3874431933907,3.2938043599193367
2,3,1967,2420,306,164.54412474148882,3.2938043599193367
2,3,1967,2420,307,216.73450038179286,3.2938043599193367
2,3,1967,2420,308,761.3982027190757,3.2938043599193367
2,3,1967,2420,309,149.8888016618589,3.2938043599193367
2,3,1967,2420,310,158.67251501453413,3.2938043599193367
2,3,1967,2420,311,425.3111227569483,3.2938043599193367
2,3,1967,2420,312,297.7566164425874,3.2938043599193367
2,3,1967,2420,314,200.6380974768944,3.2938043599193367
2,3,1967,2420,315,285.98877173963945,3.2938043599193367
2,3,1967,2420,317,354.41096376099125,3.2938043599193367
2,3,1967,2420,319,167.9206456557494,3.2938043599193367
2,3,1967,2420,324,114.54229337334763,3.2938043599193367
2,3,1967,2420,327,268.9979926640864,3.2938043599193367
2,3,1967,2420,328,446.5745701552043,3.2938043599193367
2,3,1967,2420,329,156.27065105729275,3.2938043599193367
2,3,1967,2420,330,329.6658182907813,3.2938043599193367
2,3,1967,2420,332,251.7745435329545,3.2938043599193367
2,4,3906,4532,305,204.12715767924095,3.5917322389518356
2,4,3906,4532,306,180.32838933392097,3.5917322389518356
2,4,3906,4532,307,346.4697723711559,3.5917322389518356
2,4,3906,4532,308,1133.0058535381218,3.5917322389518356
2,4,3906,4532,309,307.5907790984882,3.5917322389518356
2,4,3906,4532,310,239.43801836356442,3.5917322389518356
2,4,3906,4532,311,544.8055197125669,3.5917322389518356
2,4,3906,4532,312,436.5643644265453,3.5917322389518356
2,4,3906,4532,314,222.31509720597282,3.5917322389518356
2,4,3906,4532,315,286.87646998252376,3.5917322389518356
2,4,3906,4532,317,512.6295397976376,3.5917322389518356
2,4,3906,4532,319,195.87674344122746,3.5917322389518356
2,4,3906,4532,324,122.32148584097078,3.5917322389518356
2,4,3906,4532,327,395.18530190427026,3.5917322389518356
2,4,3906,4532,328,484.4068005400023,3.5917322389518356
2,4,3906,4532,329,175.33472642931406,3.5917322389518356
2,4,3906,4532,330,355.066400734346,3.5917322389518356
2,4,3906,4532,332,271.55768024142793,3.5917322389518356
2,5,8408,9822,305,386.03656477175485,3.924692703020186
2,5,8408,9822,306,233.98230559007368,3.924692703020186
2,5,8408,9822,307,714.1658413730188,3.924692703020186
2,5,8408,9822,308,1405.370841414688,3.924692703020186
2,5,8408,9822,309,369.27115012365687,3.924692703020186
2,5,8408,9822,310,300.2534932748265,3.924692703020186
2,5,8408,9822,311,687.0542844941392,3.924692703020186
2,5,8408,9822,312,419.761663788706,3.924692703020186
2,5,8408,9822,314,377.9107089366039,3.924692703020186
2,5,8408,9822,315,340.06546334645793,3.924692703020186
2,5,8408,9822,317,619.6575738833807,3.924692703020186
2,5,8408,9822,319,214.94318639236909,3.924692703020186
2,5,8408,9822,324,241.43238102559133,3.924692703020186
2,5,8408,9822,327,406.15117524297585,3.924692703020186
2,5,8408,9822,328,767.740112185317,3.924692703020186
2,5,8408,9822,329,202.6672870620055,3.924692703020186
2,5,8408,9822,330,625.231658684592,3.924692703020186
2,5,8408,9822,332,505.9125688828008,3.924692703020186
3,0,0,0,305,147.2445375128554,-Inf
3,0,0,0,306,113.93580809173937,-Inf
3,0,0,0,307,105.06460300718618,-Inf
3,0,0,0,308,107.15539774796004,-Inf
3,0,0,0,309,134.65681306271426,-Inf
3,0,0,0,310,105.23070501733744,-Inf
3,0,0,0,311,119.20263723724194,-Inf
3,0,0,0,314,101.19188804278481,-Inf
3,0,0,0,315,202.8941230995765,-Inf
3,0,0,0,317,128.42616093706886,-Inf
3,0,0,0,321,142.32568668606842,-Inf
3,0,0,0,324,112.90592193488887,-Inf
3,0,0,0,327,122.25833863441399,-Inf
3,0,0,0,328,152.2061152286941,-Inf
3,0,0,0,329,100.39446340611829,-Inf
3,0,0,0,330,102.51853861715463,-Inf
3,0,0,0,332,144.92240326799336,-Inf
3,1,392,486,305,104.97012085955548,2.593286067020457
3,1,392,486,306,108.6306670189509,2.593286067020457
3,1,392,486,307,113.81245863911644,2.593286067020457
3,1,392,486,308,178.89514467370137,2.593286067020457
3,1,392,486,309,152.6575277201382,2.593286067020457
3,1,392,486,310,104.25075382232552,2.593286067020457
3,1,392,486,311,154.3640138644976,2.593286067020457
3,1,392,486,314,113.63679559465079,2.593286067020457
3,1,392,486,315,128.6503818956642,2.593286067020457
3,1,392,486,317,213.48830701838966,2.593286067020457
3,1,392,486,321,133.02930506884357,2.593286067020457
3,1,392,486,324,98.96494223817638,2.593286067020457
3,1,392,486,327,106.83808479802605,2.593286067020457
3,1,392,486,328,104.31473717310703,2.593286067020457
3,1,392,486,329,101.23098777957462,2.593286067020457
3,1,392,486,330,111.45279438770038,2.593286067020457
3,1,392,486,332,270.984937957668,2.593286067020457
3,2,912,1074,305,143.71793767558648,2.959994838328416
3,2,912,1074,306,118.11867257948285,2.959994838328416
3,2,912,1074,307,126.10963876839745,2.959994838328416
3,2,912,1074,308,287.5896935158788,2.959994838328416
3,2,912,1074,309,122.07205116432716,2.959994838328416
3,2,912,1074,310,92.90661067828157,2.959994838328416
3,2,912,1074,311,217.81100268173378,2.959994838328416
3,2,912,1074,314,121.81721682666235,2.959994838328416
3,2,912,1074,315,187.21167500626413,2.959994838328416
3,2,912,1074,317,282.5827972292823,2.959994838328416
3,2,912,1074,321,127.2891863432409,2.959994838328416
3,2,912,1074,324,110.3457160351826,2.959994838328416
3,2,912,1074,327,113.32553886786658,2.959994838328416
3,2,912,1074,328,123.77164731939624,2.959994838328416
3,2,912,1074,329,110.0122243966891,2.959994838328416
3,2,912,1074,330,214.10073067294152,2.959994838328416
3,2,912,1074,332,271.088728159251,2.959994838328416
3,3,1967,2420,305,243.80772999593822,3.2938043599193367
3,3,1967,2420,306,122.31183209777595,3.2938043599193367
3,3,1967,2420,307,190.05951402362024,3.2938043599193367
3,3,1967,2420,308,379.6795528156899,3.2938043599193367
3,3,1967,2420,309,151.12760108242128,3.2938043599193367
3,3,1967,2420,310,103.89383911887556,3.2938043599193367
3,3,1967,2420,311,302.95671189592736,3.2938043599193367
3,3,1967,2420,314,143.70649989671577,3.2938043599193367
3,3,1967,2420,315,256.28853907869444,3.2938043599193367
3,3,1967,2420,317,340.0839541655414,3.2938043599193367
3,3,1967,2420,321,135.55738468434606,3.2938043599193367
3,3,1967,2420,324,133.71976897822353,3.2938043599193367
3,3,1967,2420,327,111.38329680564442,3.2938043599193367
3,3,1967,2420,328,191.29146457841728,3.2938043599193367
3,3,1967,2420,329,110.46990150521268,3.2938043599193367
3,3,1967,2420,330,263.6007770893204,3.2938043599193367
3,3,1967,2420,332,220.2776699785748,3.2938043599193367
3,4,3906,4532,305,421.9896826374444,3.5917322389518356
3,4,3906,4532,306,141.81575437438607,3.5917322389518356
3,4,3906,4532,307,252.4100655626753,3.5917322389518356
3,4,3906,4532,308,505.9569895529973,3.5917322389518356
3,4,3906,4532,309,464.64426244835494,3.5917322389518356
3,4,3906,4532,310,124.19490132433067,3.5917322389518356
3,4,3906,4532,311,281.8032455718072,3.5917322389518356
3,4,3906,4532,314,139.63085943678433,3.5917322389518356
3,4,3906,4532,315,263.95450646421256,3.5917322389518356
3,4,3906,4532,317,390.82824543008945,3.5917322389518356
3,4,3906,4532,321,136.6513554882199,3.5917322389518356
3,4,3906,4532,324,112.04303139087645,3.5917322389518356
3,4,3906,4532,327,127.79616814009856,3.5917322389518356
3,4,3906,4532,328,285.65903239916463,3.5917322389518356
3,4,3906,4532,329,111.18879222902598,3.5917322389518356
3,4,3906,4532,330,229.03152503878428,3.5917322389518356
3,4,3906,4532,332,278.39220286609645,3.5917322389518356
3,5,8408,9822,305,1036.1088062386484,3.924692703020186
3,5,8408,9822,306,200.38731711326278,3.924692703020186
3,5,8408,9822,307,351.8062623799229,3.924692703020186
3,5,8408,9822,308,542.8572523280418,3.924692703020186
3,5,8408,9822,309,518.2815676788973,3.924692703020186
3,5,8408,9822,310,149.2434597862131,3.924692703020186
3,5,8408,9822,311,315.4098624793466,3.924692703020186
3,5,8408,9822,314,188.09754854761073,3.924692703020186
3,5,8408,9822,315,338.24085783870686,3.924692703020186
3,5,8408,9822,317,556.5030651535496,3.924692703020186
3,5,8408,9822,321,153.45425771072644,3.924692703020186
3,5,8408,9822,324,142.42804782441013,3.924692703020186
3,5,8408,9822,327,156.8716225528258,3.924692703020186
3,5,8408,9822,328,351.4360628015649,3.924692703020186
3,5,8408,9822,329,113.45322635463874,3.924692703020186
3,5,8408,9822,330,286.1739385483231,3.924692703020186
3,5,8408,9822,332,531.8437336745359,3.924692703020186
4,0,0,0,306,140.68171888488908,-Inf
4,0,0,0,307,146.95361602896088,-Inf
4,0,0,0,309,165.56076663870255,-Inf
4,0,0,0,310,117.97826352795938,-Inf
4,0,0,0,311,130.3851517605669,-Inf
4,0,0,0,312,65.17930517314898,-Inf
4,0,0,0,317,115.04903677008015,-Inf
4,0,0,0,319,186.2442873290775,-Inf
4,0,0,0,321,148.15462340465652,-Inf
4,0,0,0,324,62.71934003290898,-Inf
4,0,0,0,327,137.1544097533547,-Inf
4,0,0,0,328,153.30148874259226,-Inf
4,0,0,0,329,120.23070941959826,-Inf
4,0,0,0,330,91.70821662445474,-Inf
4,1,392,486,306,122.95256713211727,2.593286067020457
4,1,392,486,307,319.05470657256774,2.593286067020457
4,1,392,486,309,143.49240660118326,2.593286067020457
4,1,392,486,310,111.70938981992107,2.593286067020457
4,1,392,486,311,207.56316764073617,2.593286067020457
4,1,392,486,312,55.05646342661244,2.593286067020457
4,1,392,486,317,102.87386225999259,2.593286067020457
4,1,392,486,319,173.0052874720396,2.593286067020457
4,1,392,486,321,173.82053086667312,2.593286067020457
4,1,392,486,324,47.28950784972284,2.593286067020457
4,1,392,486,327,92.63284952905887,2.593286067020457
4,1,392,486,328,79.59141675898059,2.593286067020457
4,1,392,486,329,743.5204939946775,2.593286067020457
4,1,392,486,330,112.23483010232954,2.593286067020457
4,2,912,1074,306,129.9098845579237,2.959994838328416
4,2,912,1074,307,353.72512487558436,2.959994838328416
4,2,912,1074,309,119.9662292188132,2.959994838328416
4,2,912,1074,310,108.55258641340303,2.959994838328416
4,2,912,1074,311,224.64428459971393,2.959994838328416
4,2,912,1074,312,54.20391794344916,2.959994838328416
4,2,912,1074,317,130.0990689371925,2.959994838328416
4,2,912,1074,319,134.89290055022153,2.959994838328416
4,2,912,1074,321,196.66884567722187,2.959994838328416
4,2,912,1074,324,86.33134953344124,2.959994838328416
4,2,912,1074,327,87.4118009054074,2.959994838328416
4,2,912,1074,328,142.21178520264067,2.959994838328416
4,2,912,1074,329,187.6355222405581,2.959994838328416
4,2,912,1074,330,125.96324424107817,2.959994838328416
4,3,1967,2420,306,103.86729639593555,3.2938043599193367
4,3,1967,2420,307,412.858211957809,3.2938043599193367
4,3,1967,2420,309,124.88822779970964,3.2938043599193367
4,3,1967,2420,310,116.17480758724032,3.2938043599193367
4,3,1967,2420,311,265.5499497617835,3.2938043599193367
4,3,1967,2420,312,55.181800572451714,3.2938043599193367
4,3,1967,2420,317,150.74365513753116,3.2938043599193367
4,3,1967,2420,319,164.6367415685886,3.2938043599193367
4,3,1967,2420,321,203.87642865355932,3.2938043599193367
4,3,1967,2420,324,105.15432145019344,3.2938043599193367
4,3,1967,2420,327,101.5365429951901,3.2938043599193367
4,3,1967,2420,328,176.39275736183149,3.2938043599193367
4,3,1967,2420,329,1365.7741809372385,3.2938043599193367
4,3,1967,2420,330,167.1631824558806,3.2938043599193367
4,4,3906,4532,306,183.59134151741966,3.5917322389518356
4,4,3906,4532,307,180.504328447337,3.5917322389518356
4,4,3906,4532,309,180.38520218203763,3.5917322389518356
4,4,3906,4532,310,124.18759882664585,3.5917322389518356
4,4,3906,4532,311,330.9385520985019,3.5917322389518356
4,4,3906,4532,312,57.391995207519415,3.5917322389518356
4,4,3906,4532,317,143.5288196533005,3.5917322389518356
4,4,3906,4532,319,200.5338547980987,3.5917322389518356
4,4,3906,4532,321,199.2139894561392,3.5917322389518356
4,4,3906,4532,324,49.4352117636572,3.5917322389518356
4,4,3906,4532,327,109.37942980883807,3.5917322389518356
4,4,3906,4532,328,226.09792499911583,3.5917322389518356
4,4,3906,4532,329,83.54451716978197,3.5917322389518356
4,4,3906,4532,330,128.58723479663726,3.5917322389518356
4,5,8408,9822,306,110.72826055941451,3.924692703020186
4,5,8408,9822,307,157.5622126293202,3.924692703020186
4,5,8408,9822,309,202.04109343258648,3.924692703020186
4,5,8408,9822,310,141.30544208535667,3.924692703020186
4,5,8408,9822,311,356.8313651890607,3.924692703020186
4,5,8408,9822,312,62.121458289139206,3.924692703020186
4,5,8408,9822,317,187.97305426589642,3.924692703020186
4,5,8408,9822,319,239.30994307774947,3.924692703020186
4,5,8408,9822,321,214.07649941675504,3.924692703020186
4,5,8408,9822,324,72.67678570579695,3.924692703020186
4,5,8408,9822,327,104.82278926254794,3.924692703020186
4,5,8408,9822,328,354.8411445757445,3.924692703020186
4,5,8408,9822,329,158.70095634787617,3.924692703020186
4,5,8408,9822,330,173.2119797818688,3.924692703020186
