Wavelength,Measurement 1,Measurement 2,Measurement 3,Measurement 4,Measurement 5,Measurement 6
380,0.000000000000000000,0.0000194437805479,0.0000952455379326,0.00010417216657,0.0004635405721,0.0006316576190
381,0.000000000000000000,0.0000075285876018,0.0001162464408202,0.00008614160859,0.0004697600089,0.0005761809859
382,0.000000000000000000,0.0000008723435159,0.0001203461766091,0.00006866373025,0.0004995471629,0.0005604274342
383,0.000000000000000000,0.0000049303626911,0.0000459394469893,0.00007451845060,0.0006154906492,0.0005777815800
384,0.000000000000000000,0.0000043369951439,0.0000089100482923,0.00011582015352,0.0005967549484,0.0006550014421
385,0.000000000000000000,0.0000003802342982,0.0000007811643424,0.00018126420973,0.0004811018553,0.0007730570016
386,0.000000000000000000,0.0000132564643844,0.0000857885614073,0.00019263403636,0.0004663238556,0.0008964326370
387,0.000000000000000000,0.0000241781996341,0.0001514747674496,0.00020707571557,0.0005035185504,0.0010257396700
388,0.000000000000000000,0.0000248659976192,0.0001365636339705,0.00024695939989,0.0006588914991,0.0011744342349
389,0.000000000000000000,0.0000362818596129,0.0001072462117030,0.00024649052581,0.0007305195725,0.0012468301014
390,0.000000000000000000,0.0000541806749498,0.0000694860695582,0.00022107211913,0.0007492850841,0.0012711100078
391,0.000000000000000000,0.0000354029914740,0.0001009071443297,0.00024969343764,0.0005777190165,0.0013138278019
392,0.000000000000000000,0.0000192002825464,0.0001298626676077,0.00028926604846,0.0004877214868,0.0013607536629
393,0.000000000000000000,0.0000148226806625,0.0001422111512848,0.00034699391588,0.0006223672167,0.0014155368720
394,0.000000000000000000,0.0000278265979131,0.0001501090198684,0.00035840278254,0.0007578640111,0.0015684548056
395,0.000000000000000000,0.0000501778450543,0.0001555002742203,0.00034438875462,0.0008921959121,0.0017734148283
396,0.000000000000000000,0.0000762891997985,0.0001414920132388,0.00039088171475,0.0008909431917,0.0020300361995
397,0.000000098462922223,0.0000930446286603,0.0001495333724259,0.00045718662859,0.0009519701227,0.0022748362604
398,0.000000396566557913,0.0000913089985633,0.0002029670988555,0.00056122394532,0.0011468287788,0.0024989214981
399,0.000000290514447003,0.0001061630225467,0.0002463853415499,0.00062561788946,0.0012911540769,0.0027586555337
400,0.000000000000000000,0.0001283346847319,0.0002840485170060,0.00067055140681,0.0014102632227,0.0030315745744
401,0.000000000000000000,0.0001299576353586,0.0002937378705963,0.00074707768506,0.0016620638076,0.0034412899011
402,0.000000000000000000,0.0001365940406204,0.0003154187855159,0.00086734057725,0.0018855111667,0.0038873476191
403,0.000000000000000000,0.0001517427310870,0.0003576103756224,0.00106356257495,0.0020662542661,0.0044038821384
404,0.000000000000000000,0.0001836209012393,0.0004136762885081,0.00122280630694,0.0023260984425,0.0050473737481
405,0.000000000000000000,0.0002196241232258,0.0004754084503529,0.00136932961930,0.0026293386290,0.0057459610846
406,0.000000000000000000,0.0002174755238897,0.0005620187664705,0.00161347573458,0.0032750256211,0.0067852769225
407,0.000000000000000000,0.0002390070699151,0.0006637115960595,0.00192234163783,0.0039217658455,0.0079401284542
408,0.000000000000000000,0.0002962015392515,0.0007898964177049,0.00233379115547,0.0045830845988,0.0092899581119
409,0.000000000000000000,0.0003805926141588,0.0009293338831883,0.00283008886192,0.0055538078274,0.0109165709089
410,0.000000000000000000,0.0004722841437949,0.0010837446727171,0.00335749522935,0.0066287643580,0.0126760240061
411,0.000000000000000000,0.0005638266971821,0.0013922732544760,0.00403903043904,0.0079399880693,0.0152887416524
412,0.000000000000000000,0.0006753385450110,0.0016942366788438,0.00484174179338,0.0094456427609,0.0181782694086
413,0.000000000000000000,0.0008125505674968,0.0019880041463506,0.00580049904706,0.0112018377029,0.0214250440037
414,0.000000000000000000,0.0009592968635915,0.0023757004500186,0.00703730669575,0.0133669636396,0.0257294683981
415,0.000000000000000000,0.0011177358531855,0.0028026688495741,0.00839046274123,0.0157212203753,0.0303963762144
416,0.000000000000000000,0.0013576175156559,0.0033615896052545,0.01014448303051,0.0188323476516,0.0359482670403
417,0.000000000000000000,0.0016462960111065,0.0040187637353682,0.01207574608079,0.0223806702989,0.0422084203728
418,0.000000000000000000,0.0019891190103788,0.0047850375342538,0.01420461929959,0.0264151151294,0.0492566120514
419,0.000000000000000000,0.0023949359127429,0.0057086673849270,0.01700936743414,0.0313488390501,0.0578646713405
420,0.000000000000000000,0.0028199774150634,0.0066876795226743,0.01998862615866,0.0365635170783,0.0670476181298
421,0.000000000000000000,0.0033112668934183,0.0078639553367608,0.02335281575225,0.0426756888688,0.0782743164993
422,0.000000000000000000,0.0038337941722155,0.0090638607898278,0.02669053726769,0.0488242594453,0.0896780346097
423,0.000000000000000000,0.0043828705363971,0.0102773970846420,0.02997558053102,0.0549596016261,0.1011649426009
424,0.000000000000000000,0.0048987107519055,0.0113960186624606,0.03305871819409,0.0608851409011,0.1125131217065
425,0.000000000000000000,0.0053658758169864,0.0124274263510767,0.03583774547472,0.0663880785981,0.1234628256032
426,0.000000000000000000,0.0056471909197227,0.0131500720455677,0.03745450648243,0.0701976980005,0.1326860423218
427,0.000000000000000000,0.0057649223292465,0.0135072193370460,0.03810888886422,0.0719322607165,0.1386453220022
428,0.000000000000000000,0.0057459179336485,0.0135578437708589,0.03795996959040,0.0719292885804,0.1418374870300
429,0.000000000000000000,0.0055293538465602,0.0131713047081934,0.03674475430851,0.0705791315931,0.1425181972201
430,0.000000000000000000,0.0052488450549674,0.0126592596231988,0.03512228103396,0.0685945292262,0.1416012892469
431,0.000000000000000000,0.0048435276269061,0.0119259173428981,0.03262393653835,0.0651242480203,0.1365319842374
432,0.000000000000000000,0.0044221342853951,0.0111616230478337,0.03018258118628,0.0615849910420,0.1306542387311
433,0.000000000000000000,0.0039961301333837,0.0103882906916410,0.02782569622992,0.0580605115778,0.1242972587668
434,0.000000000000000000,0.0036918781420392,0.0098698178172013,0.02617253949411,0.0555653571089,0.1190319148016
435,0.000000000000000000,0.0034449406223741,0.0094903962799644,0.02480070742660,0.0537036034885,0.1147175729335
436,0.000000000000000000,0.0033069429746478,0.0093914978194731,0.02393275733539,0.0531361762675,0.1123627494855
437,0.000000000000000000,0.0032897440839103,0.0095238070575152,0.02373469946668,0.0532307539647,0.1118022791919
438,0.000000000000000000,0.0033426078432155,0.0097890742608696,0.02392676830875,0.0537117003722,0.1122927496242
439,0.000000000000000000,0.0034409418728254,0.0102534824503844,0.02448633567550,0.0558374231173,0.1159011029665
440,0.000000000000000000,0.0035647147945248,0.0107761591066373,0.02519026320202,0.0580571084467,0.1199028992827
441,0.000000000000000000,0.0037410158880945,0.0114158604433710,0.02618881179739,0.0604163990908,0.1246208244373
442,0.000000000000000000,0.0040054360595105,0.0121330571209730,0.02724370600717,0.0629438687223,0.1298998076399
443,0.000000000000000000,0.0043109867566043,0.0128862876439768,0.02832131494168,0.0655411420004,0.1354330009639
444,0.000000000000000000,0.0046188547059863,0.0137124885232195,0.02937049413441,0.0680562420311,0.1411324101039
445,0.000000000000000000,0.0048831633336070,0.0144095177075917,0.03023508524097,0.0699856198939,0.1457740290440
446,0.000000000000000000,0.0050781155736428,0.0149007996061274,0.03080530654762,0.0709808244542,0.1487291385752
447,0.000000000000000000,0.0052788215308636,0.0151057825304559,0.03093378822152,0.0709824778086,0.1501758351572
448,0.000000000000000000,0.0054620717268799,0.0151920117827937,0.03086228838267,0.0705646285874,0.1509314653654
449,0.000000000000000000,0.0054680533068497,0.0150818706622566,0.03018708746784,0.0690309640097,0.1497082369888
450,0.000000000000000000,0.0054103647359892,0.0148295068461599,0.02954788221761,0.0672572481778,0.1473808334158
451,0.000000000000000000,0.0052756020660718,0.0144043030006658,0.02896283479479,0.0651943304518,0.1437289537642
452,0.000000000000000000,0.0051001820649574,0.0139687827153699,0.02805268704736,0.0630204364171,0.1400430386411
453,0.000000000000000000,0.0049307192712583,0.0135801517038692,0.02718639432709,0.0610645406999,0.1367018726082
454,0.000000000000000000,0.0048235951123408,0.0133938801590586,0.02691866989586,0.0601334024931,0.1345964966762
455,0.000000000000000000,0.0047807878671746,0.0133616724590074,0.02697840237432,0.0597313813493,0.1332088210086
456,0.000000000000000000,0.0048004769029040,0.0134785707759813,0.02735606627144,0.0598346041717,0.1324814593328
457,0.000000000000000000,0.0049129428991857,0.0139199415030098,0.02803960837459,0.0607273767017,0.1337680964606
458,0.000000000000000000,0.0050706398324259,0.0144489639169052,0.02887533021304,0.0618546751182,0.1356248165164
459,0.000000000000000000,0.0053496549196300,0.0151185755784346,0.03014116148000,0.0633654629893,0.1382702244920
460,0.000000000000000000,0.0056227734233414,0.0157824945559368,0.03141807168219,0.0652905113543,0.1416197211074
461,0.000000000000000000,0.0058934520367339,0.0164485940048501,0.03271720310600,0.0675736439573,0.1455962536519
462,0.000000000000000000,0.0061876796507710,0.0172172576161147,0.03380552925907,0.0693534529063,0.1489608647787
463,0.000000000000000000,0.0064493948530242,0.0178625536014582,0.03480311902438,0.0709480388962,0.1519342800696
464,0.000000000000000000,0.0066231753403517,0.0181509962996130,0.03565145167263,0.0722316193493,0.1540746496395
465,0.000000000000000000,0.0067693667569064,0.0182650364987959,0.03607496303408,0.0730162724447,0.1550755632243
466,0.000000000000000000,0.0068977048337611,0.0182752529782699,0.03623901041254,0.0735014461952,0.1554060690762
467,0.000000000000000000,0.0068815446004218,0.0180585750271419,0.03602724791957,0.0733379381433,0.1553040261887
468,0.000000000000000000,0.0068581682579469,0.0177646093151317,0.03565824727828,0.0729617097674,0.1546682396320
469,0.000000000000000000,0.0068285258367601,0.0173067090710960,0.03495903972337,0.0721451741760,0.1528456375196
470,0.000000000000000000,0.0067988663643786,0.0168183794329484,0.03426767870152,0.0711877535404,0.1506106196802
471,0.000000000000000000,0.0067709752353099,0.0163250395572947,0.03359327742372,0.0701905691669,0.1482515797919
472,0.000000000000000000,0.0066587104196004,0.0156595241012145,0.03241724430960,0.0684228348493,0.1448820409439
473,0.000000034587040726,0.0065919947181889,0.0150940429556065,0.03140729949260,0.0666971612673,0.1414060687694
474,0.000000125445574543,0.0065948192542513,0.0146704988771302,0.03062954582634,0.0649775870826,0.1376343253888
475,0.000000082812855431,0.0066475647356068,0.0143551448107073,0.02991628138168,0.0635390305346,0.1341877842396
476,0.000000000000000000,0.0067263071143022,0.0140830558813482,0.02922548174712,0.0621703444978,0.1308078917170
477,0.000000000000000000,0.0068802830477610,0.0138222724046841,0.02845590920601,0.0603231441767,0.1265715732188
478,0.000000000000000000,0.0070501258653957,0.0136196707339967,0.02777465746621,0.0585568922633,0.1227915112866
479,0.000000000000000000,0.0072407277266764,0.0134845849888279,0.02719048430945,0.0568617121141,0.1195122469129
480,0.000000000000000000,0.0072934213968158,0.0132396820797686,0.02652639521641,0.0550034894868,0.1155277457894
481,0.000000000000000000,0.0073023304676411,0.0129930271980159,0.02585419251306,0.0531621898428,0.1116384206902
482,0.000000000000000000,0.0072453301984905,0.0128305929882101,0.02512246765543,0.0513348240465,0.1085818764659
483,0.000000000000000000,0.0071717417716030,0.0125180584782635,0.02436356109163,0.0495523034696,0.1053007730577
484,0.000000000000000000,0.0070819240884059,0.0120621200175584,0.02357501631236,0.0478030495466,0.1017905052665
485,0.000000000000000000,0.0068941659966787,0.0117282356867931,0.02278844687452,0.0463681791013,0.0991595048258
486,0.000000000000000000,0.0066743785554489,0.0113896271672127,0.02203481495642,0.0450002048323,0.0967430871674
487,0.000000000000000000,0.0064074591088277,0.0109894114456214,0.02143781309851,0.0437781147092,0.0947558510627
488,0.000000049304824122,0.0061215992608650,0.0105914585327975,0.02094159773303,0.0428285038992,0.0933633499264
489,0.000000133256200072,0.0058248007266671,0.0101987419767916,0.02052197864068,0.0420821761761,0.0924095384196
490,0.000000059237798712,0.0055645190711232,0.0099384731536903,0.02028646736269,0.0417524353855,0.0922083151340
491,0.000000000000000000,0.0053293183236884,0.0097250117818454,0.02014630709484,0.0416344637735,0.0925218575020
492,0.000000000000000000,0.0051438253304093,0.0095962088493668,0.02019382996587,0.0419352535985,0.0939025446523
493,0.000000000000000000,0.0050065771734427,0.0095892622939384,0.02052496466190,0.0425917527289,0.0954960052512
494,0.000000000000000000,0.0048950921173278,0.0096490351866482,0.02101095789929,0.0434438993879,0.0972234288791
495,0.000000000000000000,0.0048371384064983,0.0098406028235396,0.02164992139576,0.0445641639000,0.1001684200271
496,0.000000000000000000,0.0048196295849126,0.0100825466574998,0.02239509763094,0.0458775103975,0.1032754919826
497,0.000000000000000000,0.0048702059238965,0.0104044479101645,0.02330504070862,0.0474899702244,0.1065900048531
498,0.000000000000000000,0.0049565950234482,0.0108331859759746,0.02430749108470,0.0490378927713,0.1101579193322
499,0.000000000000000000,0.0050660122285321,0.0113105968546829,0.02536245469272,0.0506004136007,0.1138013149864
500,0.000000000000000000,0.0052746179858187,0.0118791280936079,0.02659515305415,0.0525370845136,0.1172371951261
501,0.000000000000000000,0.0054544802038663,0.0124698320479595,0.02784938053610,0.0544240574907,0.1209170302023
502,0.000000000000000000,0.0055977485331417,0.0130873477064638,0.02912829374471,0.0562434134325,0.1248904291371
503,0.000000000000000000,0.0058254268182940,0.0136607038375851,0.03032581178328,0.0579746028191,0.1281291715296
504,0.000000000000000000,0.0060854587260861,0.0142429998751221,0.03150105789725,0.0597069564045,0.1312501004992
505,0.000000000000000000,0.0063973015137088,0.0149015425111185,0.03262449113639,0.0614972577274,0.1345660454627
506,0.000000000000000000,0.0066336249663484,0.0154844039035215,0.03365980487258,0.0629933057660,0.1374400813138
507,0.000000000000000000,0.0068017790539166,0.0159966226617825,0.03461020339648,0.0642189620253,0.1399027399509
508,0.000000081468837687,0.0070334360758898,0.0164412596832443,0.03535577492676,0.0652899526514,0.1420373861116
509,0.000000150195862915,0.0072456787381826,0.0168408881038462,0.03600006390920,0.0662183213137,0.1439236136170
510,0.000000152288801702,0.0073785641765330,0.0171326116104674,0.03641824996453,0.0667794666503,0.1451915562372
511,0.000000095753669157,0.0074995064174868,0.0173248645202424,0.03679225529543,0.0673183136954,0.1465149109112
512,0.000000001240270637,0.0076129523842493,0.0174530654536271,0.03713632769103,0.0678381435629,0.1478647189035
513,0.000000000000000000,0.0076352378494762,0.0174925985981980,0.03732620431776,0.0681170781566,0.1478211075736
514,0.000000000000000000,0.0076207370062235,0.0174748211442729,0.03744434926971,0.0683196485895,0.1479717728815
515,0.000000000000000000,0.0075425170243613,0.0173576602635097,0.03743867759395,0.0683968285405,0.1485482554103
516,0.000000000000000000,0.0074616582222707,0.0171629076147023,0.03735202066852,0.0684038032274,0.1486541408762
517,0.000000000000000000,0.0073755608205143,0.0169455446491049,0.03725675006695,0.0683842182027,0.1486048373832
518,0.000000000000000000,0.0072316949660331,0.0167675533806372,0.03735564130117,0.0683193522285,0.1487170744276
519,0.000000000000000000,0.0070744295935277,0.0165892254352419,0.03731226707987,0.0683129337057,0.1485815992687
520,0.000000000000000000,0.0068993375238110,0.0164079504839723,0.03709556631261,0.0683721776290,0.1481384872239
521,0.000000080596202164,0.0067538611974951,0.0162365354999812,0.03713210547747,0.0682668595707,0.1477679174724
522,0.000000141572033433,0.0066112390965399,0.0160747166550570,0.03716811834911,0.0680854821487,0.1472847045403
523,0.000000043139351301,0.0064640669365680,0.0159601691458560,0.03698686235235,0.0677719290683,0.1463504159100
524,0.000000000000000000,0.0063382679388432,0.0158343868603771,0.03685966011169,0.0673936389852,0.1449382925072
525,0.000000000000000000,0.0062302427514139,0.0157016169184029,0.03677716985640,0.0669713998348,0.1431735139595
526,0.000000000000000000,0.0061102994776706,0.0155471325039913,0.03662480428725,0.0664838166954,0.1420318184249
527,0.000000000000000000,0.0060174184597580,0.0154223595979323,0.03645596192208,0.0659295637051,0.1408897625080
528,0.000000000000000000,0.0059847421037637,0.0153626297439258,0.03624864543566,0.0652037324091,0.1395788339089
529,0.000000000000000000,0.0059035245392558,0.0152661727997853,0.03592314242406,0.0644570588258,0.1379171898477
530,0.000000000000000000,0.0058027584886392,0.0151516764207892,0.03553654144328,0.0636983826352,0.1360766093107
531,0.000000000000000000,0.0057930912472740,0.0150231854828634,0.03503614557282,0.0628219335621,0.1338941790752
532,0.000000000000000000,0.0057513426993032,0.0148851337201139,0.03454465089914,0.0619552234148,0.1318501041161
533,0.000000000000000000,0.0056637950482516,0.0147337964858185,0.03406709943646,0.0611045838701,0.1300089670320
534,0.000000000000000000,0.0056095698524810,0.0145322820293273,0.03352809698070,0.0601676438845,0.1279206277345
535,0.000000000000000000,0.0055545135404089,0.0143151368571332,0.03296557110377,0.0591792431279,0.1258281123562
536,0.000000000000000000,0.0054398669933506,0.0140714547156685,0.03232484687033,0.0579660538873,0.1239189089232
537,0.000000000000000000,0.0053626137058747,0.0138602383511640,0.03178062305866,0.0570238573275,0.1221276551685
538,0.000000000000000000,0.0053179681127289,0.0136769832486196,0.03131975876734,0.0563171144916,0.1204354316377
539,0.000000000000000000,0.0052570067500520,0.0134436537272017,0.03077284868230,0.0556563169478,0.1192264402249
540,0.000000000000000000,0.0052072776658761,0.0132168902066726,0.03025248084856,0.0549800578817,0.1180150357377
541,0.000000000000000000,0.0051921873745587,0.0130217673195701,0.02982666179428,0.0542450518441,0.1166442164324
542,0.000000000000000000,0.0051211739768739,0.0128069493251915,0.02943400709993,0.0535774711315,0.1158345498038
543,0.000000000000000000,0.0050215116148702,0.0125861531728849,0.02906385706269,0.0529569749368,0.1153343524902
544,0.000000000000000000,0.0050049546857384,0.0125679014160353,0.02878752387378,0.0526598893661,0.1145553346866
545,0.000000000000000000,0.0049778506680310,0.0124953953858000,0.02858281650460,0.0523983700373,0.1139370628853
546,0.000000000000000000,0.0049347000867081,0.0123402085133490,0.02848799047681,0.0521916854395,0.1135655674466
547,0.000000000000000000,0.0049450917257188,0.0122840229259237,0.02833016268360,0.0520968023065,0.1135137196149
548,0.000000000000000000,0.0049724368525207,0.0122619793202184,0.02817839806495,0.0520481482736,0.1135411019641
549,0.000000000000000000,0.0050034062428761,0.0122567301765095,0.02816124242591,0.0520448601043,0.1133901351776
550,0.000000000000000000,0.0050306810007957,0.0122664915919730,0.02818619493879,0.0520840354705,0.1136393023107
551,0.000000000000000000,0.0050544938060710,0.0122912272966803,0.02825296273481,0.0521661013298,0.1142810215910
552,0.000000000000000000,0.0051190873663770,0.0123344114272279,0.02837086528705,0.0524082923135,0.1150375027698
553,0.000000000000000000,0.0051893360389638,0.0123957379745598,0.02850530660008,0.0526934183081,0.1158665385409
554,0.000000000000000000,0.0052591207886695,0.0125044645061058,0.02866655283367,0.0530369746302,0.1168697289316
555,0.000000000000000000,0.0053313376414939,0.0126331274942305,0.02886340401920,0.0534683427741,0.1178728999671
556,0.000000000000000000,0.0054050460701104,0.0127743208138925,0.02908315537482,0.0539553962571,0.1188783771969
557,0.000000000000000000,0.0055099253729783,0.0128583703785021,0.02923324722402,0.0545649760416,0.1198415859543
558,0.000000000000000000,0.0056146285963149,0.0129680005959750,0.02946326367980,0.0551763410580,0.1210128494641
559,0.000000000000000000,0.0057192919287056,0.0131267329799169,0.02984168458196,0.0557919033786,0.1225713700858
560,0.000000000000000000,0.0057899723643279,0.0132927336661711,0.03024512190017,0.0563347681178,0.1240041846885
561,0.000000000000000000,0.0058546244230687,0.0134592849837798,0.03064224968248,0.0568677387965,0.1253653176689
562,0.000000000000000000,0.0059995288656543,0.0136349498855676,0.03095638717805,0.0576981436900,0.1267783837981
563,0.000000000000000000,0.0061155194079012,0.0138290822040607,0.03126373128042,0.0584887963869,0.1282062523298
564,0.000000000000000000,0.0061985602974865,0.0140436252203236,0.03156289375664,0.0592328196870,0.1296481209434
565,0.000000000000000000,0.0062917382783352,0.0142064259198289,0.03186448770346,0.0599636052205,0.1315254979444
566,0.000000000000000000,0.0064007018877366,0.0143765902501859,0.03219172123054,0.0606938795729,0.1332839322779
567,0.000000000000000000,0.0065621813528439,0.0146112627407870,0.03261178898680,0.0614375841234,0.1343215842408
568,0.000000000000000000,0.0066954398985180,0.0147796314928864,0.03299723452231,0.0621254606723,0.1358158986118
569,0.000000000000000000,0.0068084925749475,0.0149015405313984,0.03335729129871,0.0627722805927,0.1376206294257
570,0.000000000000000000,0.0068990110056659,0.0151120448003378,0.03380690682200,0.0635481319084,0.1390010809180
571,0.000000000000000000,0.0069984026888692,0.0153055156656333,0.03417567336062,0.0642422813414,0.1403258004998
572,0.000000000000000000,0.0071170991774688,0.0154570139223897,0.03437483624648,0.0647598212251,0.1415661922280
573,0.000000000000000000,0.0072037301780151,0.0155715243831290,0.03465422226576,0.0652852952109,0.1428762415541
574,0.000000000000000000,0.0072779161361540,0.0156736736025185,0.03495721529222,0.0658134496429,0.1441892076823
575,0.000000000000000000,0.0073622659789773,0.0158083314682364,0.03516235972896,0.0663449856170,0.1452460306414
576,0.000000000000000000,0.0074158049171564,0.0159428518381470,0.03535900040431,0.0668186642698,0.1462737519254
577,0.000000000000000000,0.0074344751723239,0.0160793339190091,0.03555011946209,0.0672336605475,0.1472864117660
578,0.000000000000000000,0.0075182906863992,0.0162275533210424,0.03586754239284,0.0676470002676,0.1478856673676
579,0.000000013804618659,0.0076110931617006,0.0163562481900553,0.03617170868607,0.0680558397847,0.1484781371613
