measurement_num,primary,meas_within_primary,setting,irradiance,illuminance,mel_edi,rho_edi
1,1,1,25,0.010331783785899985,0.17480207119059044,1.8574340711277468,1.3652497671093902
2,1,2,50,0.052868662643789976,0.6122879088594216,9.512728970889976,6.890524538493479
3,1,3,100,0.13738629984719034,2.0644345371248707,24.63464616801399,17.985894514926596
4,1,4,200,0.3429143173913002,4.624122384482338,61.12721298195002,44.45849991063742
5,1,5,400,1.3362468550782094,18.636384563693365,235.55194996273607,171.41999401249154
6,1,6,800,2.3793772258018033,33.408526259134895,421.4354730242158,306.85470340532873
7,1,7,1200,3.1962503464520005,45.74407555199179,568.5208462502092,414.3437709951216
8,1,8,1600,4.266323648818996,62.05418244020987,766.083279402159,558.9050457920076
9,1,9,2000,5.02966230456099,71.62702366453715,907.9873691955548,662.0781711022926
10,1,10,2400,6.099947413500003,89.23397569161457,1110.6302685414832,810.993923686165
11,1,11,2800,6.875955997893004,100.27373730004844,1261.0655591308316,921.0281284939132
12,1,12,3200,7.921478459760007,118.46039520331615,1463.836111097099,1070.551840886343
13,1,13,3600,8.865645405274,131.38714733212495,1652.370948084776,1208.4079694016227
14,1,14,4000,9.399511790517007,138.52663505260207,1761.9712338204818,1288.8556481336334
15,1,15,4095,9.429196848582004,139.24173542380254,1768.3371683151483,1293.571115197708
16,2,1,25,0.023840165282935016,0.8952026566494686,9.490304412037808,7.113931588727613
17,2,2,50,0.09768199057866003,3.811806607343237,38.36947623950829,28.87095591635821
18,2,3,100,0.2257464661547099,8.588464172276474,86.97502944157517,65.42322479278415
19,2,4,200,0.6541774159934004,23.15174381384793,243.04690565350555,182.7261357156746
20,2,5,400,1.6862561220847996,59.02412651053088,608.1494329078115,457.54016319116687
21,2,6,800,2.960862059526997,103.39578961554588,1058.6874028408051,796.759215280841
22,2,7,1200,3.917800970980004,136.63175820534556,1402.3730238743758,1055.256575322174
23,2,8,1600,5.235920136057506,182.81642007530823,1877.436449909778,1412.5626703574449
24,2,9,2000,6.197275005382996,218.7069416421172,2225.6833937918423,1675.3282191957576
25,2,10,2400,7.487087831906995,260.813121471036,2705.5907459503296,2035.0201307283105
26,2,11,2800,8.466096989091996,298.0768648777296,3068.0084747221376,2308.31028195492
27,2,12,3200,9.783251581877002,345.9092839689149,3558.869831231243,2677.413995193052
28,2,13,3600,10.955012835218993,391.3627563564675,3994.594616823936,3005.8415784467907
29,2,14,4000,11.731870413139996,419.5847741574578,4286.617626649673,3225.588614847786
30,2,15,4095,11.766327903077995,422.1779082164687,4297.068662714078,3233.6721339045357
31,3,1,25,0.010774434494899994,0.7958782065436886,6.410042746692711,4.802574619284471
32,3,2,50,0.06759991105502988,5.165771283705801,40.1174712360997,30.09536068001822
33,3,3,100,0.2416038658998099,18.4389280694024,142.5345542594597,107.01605612814949
34,3,4,200,0.6267184197664007,47.99445937482939,369.3333266729565,277.6058484621994
35,3,5,400,1.3674564190483,104.72097015801783,802.7317563022101,604.139598451945
36,3,6,800,2.7760306625806006,213.55648593948032,1620.8524533751774,1221.5797293710978
37,3,7,1200,4.051492028299399,310.7935990433657,2362.8914044451794,1781.423118862794
38,3,8,1600,5.099388970416,391.15667191202886,2973.118088185284,2242.1165682860155
39,3,9,2000,6.197580938571,476.3098294783321,3612.4434295976935,2725.277581279829
40,3,10,2400,7.437635354395001,572.4585309076948,4333.636038866632,3270.2544618665565
41,3,11,2800,8.529661701436007,658.7251237378771,4969.405479983022,3751.626922626765
42,3,12,3200,9.571394246649993,740.6301153843048,5576.183301471879,4211.081132587119
43,3,13,3600,10.747521793431396,834.7809211047561,6259.567713973058,4729.331940760645
44,3,14,4000,11.735665839229995,909.2631044307636,6839.164071798135,5167.540433282027
45,3,15,4095,11.797912688703997,916.51341823044,6871.710404247162,5192.930024852208
46,4,1,25,0.0100753556945,1.5354499863127935,6.99232560330966,5.774984181256788
47,4,2,50,0.053296332745210014,8.404325506485007,36.48999585875094,30.28358354878018
48,4,3,100,0.18603048146943985,28.276870687168078,127.86504024918187,105.36266298407492
49,4,4,200,0.62808177082056,85.53106089791798,422.78920764190303,341.4572978760175
50,4,5,400,1.1757413859410877,145.68129162383494,777.3578520700249,618.8445067006385
51,4,6,800,2.4950485672582996,283.5620084660483,1603.534401204527,1262.5117665789955
52,4,7,1200,3.6985109314034013,408.6621541024314,2359.888634435535,1851.7227539777125
53,4,8,1600,4.689860278351602,512.3434806644334,2981.270133581532,2336.329302715777
54,4,9,2000,5.7492724954956085,625.3618289928052,3647.047386013119,2856.632228749688
55,4,10,2400,6.936498657646997,752.3140808195401,4394.548416874239,3441.248176727615
56,4,11,2800,7.929401535623997,857.8906241584032,5019.887384077733,3930.6800935070073
57,4,12,3200,9.006226826961695,974.2197091613888,5698.454564955951,4462.488544997738
58,4,13,3600,10.146298851619997,1097.3946837876265,6417.14409362189,5025.777091225986
59,4,14,4000,11.129040776944,1201.8920781809738,7023.265299236537,5500.848065985359
60,4,15,4095,11.16472872354299,1205.6006503763667,7044.980246784127,5518.0187823472015
61,5,1,25,0.0014662524126300015,0.6156532898329019,0.7362973900178903,0.844595043551193
62,5,2,50,0.043207987216720055,18.501201441274148,22.87278970082943,26.01688866694716
63,5,3,100,0.2088115593523,87.50410479200127,112.39431157092096,126.52524553260658
64,5,4,200,0.2560050322103102,106.57179972518784,137.94827526122484,154.91569394808087
65,5,5,400,1.5255652008657994,565.4432812313677,884.2207024932709,941.1493206012389
66,5,6,800,2.8011320844560013,977.5096554464598,1662.9298953880173,1727.6607444489678
67,5,7,1200,4.039299256430399,1374.6007492316587,2425.34556171568,2493.781837077786
68,5,8,1600,5.3120690036011995,1784.650236024141,3204.138641010736,3277.988652113378
69,5,9,2000,6.543444011499405,2182.8889226245446,3955.032233371242,4035.295263663775
70,5,10,2400,7.681820516427605,2553.0639678256225,4648.354589233863,4735.600597096634
71,5,11,2800,8.791429737719998,2917.1999250621866,5322.533769646976,5418.049588636492
72,5,12,3200,9.889820966726992,3275.651534353887,5987.088227838326,6090.092754058303
73,5,13,3600,11.018191215481906,3646.6557221623775,6669.434724782034,6780.993102554372
74,5,14,4000,12.240260331582009,4039.9881982343386,7416.899697814898,7530.357224568322
75,5,15,4095,12.372912824611001,4079.494741650045,7488.814284434967,7601.977025247133
76,6,1,25,0.0017270272242999997,1.0272187262287371,0.5306485717825056,0.7822850444664562
77,6,2,50,0.03633406978662997,21.41406555776488,11.230007395804517,16.460448685372505
78,6,3,100,0.1793689731400698,104.322916003093,58.00855481790589,83.49968902905741
79,6,4,200,0.48983167245580017,278.44824006055893,169.42369673209362,236.99268404994413
80,6,5,400,1.3245553995892,721.3011747236822,504.81974258531255,674.7297149722594
81,6,6,800,2.3225817819169996,1221.8505986409132,936.3545737860773,1214.7704106986023
82,6,7,1200,3.347625287151199,1731.6914919870371,1387.987465834906,1774.6494204374703
83,6,8,1600,4.358517134790802,2235.332851545598,1832.0739577752809,2325.4385733185404
84,6,9,2000,5.277832716825004,2690.3322249378,2229.911869684788,2819.2427201118144
85,6,10,2400,6.1526009336610015,3132.6555601652253,2613.2805035152583,3297.0484775787854
86,6,11,2800,7.076333919477999,3594.256309723225,3013.3785600754863,3794.420628742888
87,6,12,3200,8.0131687320139,4061.181537494418,3418.912841535362,4297.799347366387
88,6,13,3600,8.806066784940008,4454.530832682756,3761.96860845164,4722.975543331352
89,6,14,4000,9.792333469676707,4938.744704773446,4197.892906792681,5256.496296839556
90,6,15,4095,9.880163196592992,4978.717711554143,4233.661886849555,5299.384686575442
91,7,1,25,0.003656373317199999,1.7812325108373637,0.67749180710148,0.9834769770798072
92,7,2,50,0.058559766448799976,27.05635745605602,10.546956686556516,15.070219447372404
93,7,3,100,0.2801352748092998,129.23343118031,50.5438944607392,72.08897864136816
94,7,4,200,0.6050468474550003,278.8123456331091,109.33310671270516,155.83281565428916
95,7,5,400,2.1951549642880015,1011.038949871117,396.6552941289425,565.2926706474028
96,7,6,800,6.748199120286698,3105.445081762005,1216.9179678562,1735.0167241356205
97,7,7,1200,10.415341276000003,4794.554441719325,1872.441945703668,2672.6773409492444
98,7,8,1600,13.86381345683,6380.069824407153,2484.823072992624,3549.8998272587314
99,7,9,2000,17.292826140599995,7955.355574908447,3092.1605203529903,4420.190366041759
100,7,10,2400,20.770617116442004,9553.843802012529,3704.085046866795,5299.1271122150665
101,7,11,2800,24.47179276134999,11248.404756837974,4347.753956558195,6225.654398319429
102,7,12,3200,27.957486775199992,12847.17102149279,4952.881180795685,7097.531133805733
103,7,13,3600,31.220281997800008,14349.788029887632,5511.599604424693,7908.1715924825
104,7,14,4000,35.71732686991996,16404.84681607216,6279.055417453356,9018.73112170934
105,7,15,4095,36.00020303303999,16534.026490694596,6325.835900955532,9087.0613825157
106,8,1,25,4.7384428000000005e-6,0.0012999624209771865,0.0011301555170148757,0.0012921523681632702
107,8,2,50,0.01237967142487501,4.529156197654139,0.23018754301827388,0.6596268796541891
108,8,3,100,0.14334867940750007,51.64448675591656,3.0703610041682525,7.913354383650557
109,8,4,200,0.3082745178017998,111.18104400405092,6.543527792886191,16.9985500811199
110,8,5,400,1.5885988073826092,573.4568650953016,33.697364762825465,87.87963393536617
111,8,6,800,5.942373700687005,2147.1209438038136,128.35499454274333,332.28995161422245
112,8,7,1200,10.070187548270004,3641.44550634864,218.5265383017536,565.9017641505495
113,8,8,1600,13.997259146934997,5065.020341329548,307.7259111058244,792.3690614778418
114,8,9,2000,17.86403294228001,6467.1709917964245,395.6703142179912,1016.4870602585552
115,8,10,2400,21.714739752270017,7859.5380573774755,489.989163143504,1246.1251947598437
116,8,11,2800,25.583261825050005,9265.2123622955,579.0425815706401,1473.251877388184
117,8,12,3200,29.317648086090006,10616.893974132963,677.6772881545224,1704.6231565489754
118,8,13,3600,32.748406042119974,11866.90921727306,760.4651593350247,1912.5179303078744
119,8,14,4000,37.78273646739994,13699.915830983664,896.2735105168655,2232.0865142685943
120,8,15,4095,38.313377502226984,13899.654220910728,910.269630470492,2267.803409557731
121,9,1,25,0.018533379091210004,3.712824114563149,0.03410482565468148,0.09519056561108072
122,9,2,50,0.0667223110602,13.373640574070292,0.042459023645518304,0.2631853702927869
123,9,3,100,0.06668351585899997,13.323206606950771,0.03755818781734918,0.2511873040714657
124,9,4,200,0.06774577437469993,13.593196803644895,0.10113627579963096,0.33359106877725914
125,9,5,400,0.9711966582093995,190.30070346434383,0.7474768312277182,3.9747920598328137
126,9,6,800,1.9688749013459002,380.3582606750067,1.1968435841025893,7.550574097497017
127,9,7,1200,2.835874348648298,541.7525190829429,1.6711311110236164,10.614587781662218
128,9,8,1600,3.5170130432698,666.1371493153268,1.9996940629256308,12.8955432503234
129,9,9,2000,4.2221759293198,793.1025344263404,2.395584307266778,15.370368077944278
130,9,10,2400,5.050133250181896,939.1695145008488,2.932488296601715,18.37893295927307
131,9,11,2800,5.697356540129003,1050.2734033514969,3.1895281578543053,20.29664990659524
132,9,12,3200,6.510415004671698,1187.3601102861687,4.226063585059922,23.31363046410868
133,9,13,3600,7.182531952384298,1297.3095932822373,3.940418962910059,24.87533264264566
134,9,14,4000,7.590625269658602,1360.7004436636178,4.090096951342897,25.950454584921
135,9,15,4095,7.622620735526996,1365.9427472054497,4.453092262207619,26.597073614887464
136,10,1,25,0.016140367640600003,1.1614505724393196,0.0035490643672313293,0.011781954282415848
137,10,2,50,0.07934794361582004,5.789123059198191,0.03869969810467725,0.08235292602224431
138,10,3,100,0.22715922800886987,16.689154634480012,0.29446825741398125,0.4224281501411861
139,10,4,200,0.69702146875832,50.1619861775178,0.14669618354321487,0.5524263681218176
140,10,5,400,1.5035546826397004,107.0157711813182,0.1664772033118085,1.010510558843899
141,10,6,800,3.4193629730899007,240.59911379202933,0.6850833520965449,2.6007370187831884
142,10,7,1200,5.210381899342003,362.0490543744567,2.46201574376946,4.954230194435591
143,10,8,1600,6.561449752690006,453.3586044715208,1.2662655895073145,4.960865503450863
144,10,9,2000,8.239023847406,564.756353334529,0.9521537069761205,5.623263781736449
145,10,10,2400,9.907284076724007,672.5637679130764,1.608201022120224,6.978581325704827
146,10,11,2800,11.290288339177998,761.6661841803787,1.5134076376298722,7.637086612255225
147,10,12,3200,13.027544738030011,869.1984946506631,1.1908917990020536,8.203140320288565
148,10,13,3600,14.353710524220002,950.8717875739542,1.3065056332884313,8.956785128684285
149,10,14,4000,15.984753530734002,1048.4186101488622,1.4389754195633966,9.854559345146871
150,10,15,4095,16.114702507512998,1058.58967392633,1.5563693402886392,10.149740906434255
151,all,1,25,0.09789304937038999,12.108439797327462,27.05901984850696,22.11930045788506
152,all,2,50,0.5727973292742004,109.924644047335,170.87149860033583,156.1887605074062
153,all,3,100,1.7919940729210002,440.68919445824224,564.8320516378551,549.2166536870601
154,all,4,200,4.176160420644003,768.9909124330909,1092.2095486611431,988.4329710315274
155,all,5,400,14.897708731030008,3630.567976944086,4184.2342903373865,4087.159729200023
156,all,6,800,33.68028267370003,8663.661312923592,8609.099622261885,8561.711050945696
157,all,7,1200,50.53663320939,13278.477676312725,12555.233264759036,12577.926065466365
158,all,8,1600,66.261344928,17538.5976820648,16321.20433442524,16392.755952784126
159,all,9,2000,81.30569454589998,21671.6560756586,19795.025356498263,19947.893949317964
160,all,10,2400,96.92657984604998,25731.63128508082,23616.786750962863,23750.168771819983
161,all,11,2800,110.95506483100006,29639.006164365983,27035.50729996996,27244.29429171333
162,all,12,3200,125.31468548320008,33373.17691999119,30523.231356448,30743.519873562043
163,all,13,3600,138.06605308109982,36649.63296148657,33938.89207546721,34103.54787388359
164,all,14,4000,151.4510792892,40698.71609733325,37130.25153962226,37483.69796368363
165,all,15,4095,151.51860128519996,40770.20152508067,37165.2731162156,37539.00309668468
